true_label,predicted_label,X_channel_0,X_channel_1
8,8,-150.81079,-64.75356
1,1,-169.01149,119.14562
1,1,-153.40988,90.65377
8,8,-171.61159,-64.75356
1,1,-140.40938,67.34216
8,8,-176.81178,-82.88391
2,2,-44.20269,183.89816
7,7,-52.004,-88.064156
7,7,-46.803806,-67.34318
2,2,-44.20269,85.473526
2,2,-41.602592,113.96538
7,7,-62.404396,-134.68636
2,2,-44.20269,101.01426
7,7,-62.404396,-101.01426
2,2,-52.004,116.55499
7,7,-57.203182,-124.32485
7,7,-78.006004,-132.09572
7,7,-31.202198,-137.27597
7,7,-39.002495,-82.88391
7,7,-59.8043,-119.14562
7,7,-75.40591,-98.424644
8,8,-80.6061,-36.260696
7,7,-83.2062,-119.14461
2,2,-67.60459,121.73524
7,7,-80.6061,-77.70265
7,7,-72.80479,-69.93279
7,7,-88.406395,-113.96538
1,1,-80.60509,46.6222
2,2,-83.205185,124.32586
2,2,-75.40591,142.4562
7,7,-117.0085,-111.37475
4,4,135.20918,44.032585
4,4,148.2107,51.802444
4,4,143.00948,54.39206
6,6,143.00948,-145.04684
6,6,137.80928,-142.4562
4,4,153.40988,56.981674
4,4,130.00899,80.29328
5,5,148.2107,-59.572304
4,4,163.81128,64.75356
4,4,163.81128,82.88391
4,4,158.61008,33.67108
5,5,174.21169,-67.34318
5,5,158.61008,-69.93279
5,5,184.61208,-103.60489
5,5,184.6131,-93.2444
4,4,171.61159,90.65377
4,4,153.40988,95.834015
4,4,150.80977,51.80143
4,4,171.61159,67.34318
3,3,49.402885,67.34318
6,6,36.402393,-85.47454
3,3,62.404396,101.01426
6,6,44.20371,-132.09572
3,3,36.402393,113.96436
6,6,39.003513,-90.65377
3,3,59.8043,111.37475
6,6,41.602592,-56.98269
6,6,96.206696,-88.064156
6,6,67.60459,-124.32485
3,3,65.00348,69.93279
6,6,101.40689,-124.32485
3,3,72.80479,129.5051
6,6,78.00499,-101.01426
3,3,83.2062,108.78412
5,5,88.40538,-69.93279
3,3,88.406395,152.8167
6,6,109.207184,-103.603874
